779,1946,407,1
2391,1515,442,1
2320,582,228,1
1201,1203,356,1
2461,2458,486,1
416,3016,23,4
1195,2615,308,1
3104,3111,341,0
1648,309,344,1
4018,2386,120,1
379,670,969,1
185,187,466,2
477,475,2628,1
2569,1971,547,0
1300,1197,20,1
253,1871,282,2
4072,4073,42,0
1470,1468,67,1
320,314,6,3
2234,297,149,2
2801,2803,279,0
1172,1170,290,1
869,871,859,1
1695,1693,362,1
193,2384,90,2
2027,2029,206,1
1798,2552,7,1
3226,3228,768,1
1812,1810,567,1
2051,2053,428,0
584,582,1363,1
2930,2931,318,0
1183,2840,23,2
1607,1605,386,0
1002,3428,380,1
1193,1191,379,0
67,68,113,1
531,533,584,1
2942,2494,255,1
1261,1259,298,0
241,236,777,0
827,2359,178,1
591,590,322,0
5074,5094,4,0
442,444,560,1
499,501,293,1
3242,3244,5,2
1630,3537,350,1
1396,1398,70,1
910,48,44,1
33,35,1149,2
3066,3064,254,1
1555,4001,152,1
256,537,1256,1
09003,09005,53,0
2018,1417,206,0
734,521,624,1
2763,2762,240,1
2080,1713,229,1
1564,1298,1173,1
1528,1371,122,0
241,1217,786,1
3294,847,372,2
4051,13550,136,1
1321,1323,236,1
558,3286,1611,1
2967,2965,768,1
2357,2346,178,1
184,182,884,1
2589,2767,60,2
2280,2124,120,1
820,822,536,1
921,3104,341,0
1012,1080,246,0
5011,1327,234,0
1527,1528,122,1
2066,2177,405,1
2716,2714,258,1
1775,2521,630,1
1149,2977,86,1
3165,3180,60,1
276,278,226,1
1880,1878,328,1
2826,2825,341,1
3504,3303,428,1
2785,984,288,1
2836,2832,143,1
5053,553,3,2
1455,1457,67,1
09015,09010,79,0
3453,1019,207,0
23329,2804,53,1
935,933,72,0
1583,1581,385,1
1569,1567,645,1
40,525,449,2
2739,2741,472,1
3218,237,767,1
3337,3338,293,1
2823,976,100,2
5096,3098,5,1
1243,1242,360,0
883,970,294,1
150,152,722,1
2200,2202,83,1
2109,2107,97,0
841,842,999,1
2102,2106,97,0
1189,1275,57,2
1596,1597,690,1
752,750,1699,0
500,498,294,1
95,10151,9,0
2798,17312,52,1
2513,2080,229,2
4011,4081,42,1
3059,1053,287,1
298,347,348,1
985,987,297,1
3062,3060,254,1
1042,1040,641,1
1197,1300,350,1
52,53,1880,0
1287,3103,330,1
1761,1759,416,1
2774,3506,182,0
427,332,404,1
6679,6678,1595,2
2258,2256,620,1
533,535,995,1
434,1591,290,0
666,641,375,0
24371,24368,72,0
2363,661,178,1
539,541,995,0
1154,1156,289,0
1954,1432,7,2
278,280,997,1
3177,703,175,0
2118,2104,97,1
1548,1550,437,1
411,1743,411,1
1050,1052,805,0
1665,1667,645,1
3006,3004,91,1
3520,3521,522,0
769,772,1067,1
3208,3084,213,1
2052,2050,428,1
1668,1666,649,1
287,288,529,1
1206,1204,355,1
518,735,456,1
280,282,5,2
3422,1052,49,1
2643,418,491,0
3215,3085,18,2
745,301,13,1
2544,2546,358,0
1717,2618,364,1
09001,09003,53,2
1680,1940,363,1
1360,1678,122,1
161,60,4,1
3045,2635,287,1
832,834,637,1
605,606,587,1
2715,2718,251,1
246,248,3655,1
4035,4036,124,1
1483,1485,14,1
1605,1603,381,1
308,306,1186,0
1652,1494,363,0
206,204,974,1
10001,202,15,3
1040,3096,331,1
911,739,41,1
2905,4079,146,1
508,506,1269,1
2056,2054,428,0
2368,2370,240,0
904,902,421,1
3502,114,486,1
2366,986,294,0
3122,1054,93,0
255,880,649,0
255,3456,434,1
374,197,6,3
2761,3008,47,2
1154,3425,384,1
1103,2976,634,0
690,2228,193,1
123,121,497,1
1338,1612,4,2
1116,915,145,1
201,3420,28,1
501,503,293,1
239,1216,775,1
1779,1776,158,1
1239,1241,705,0
2443,2447,13,1
1788,1786,153,1
1700,1702,404,1
2401,81,330,1
2668,560,460,1
1492,1651,204,0
1327,20365,6,2
10365,1333,31,1
3523,3524,418,2
4106,5071,160,2
527,525,624,1
6661,6660,1595,1
27874,267,245,2
17,18,244,2
6036,6037,154,1
2350,2352,722,0
2404,2402,357,0
1294,2069,353,1
1614,1616,381,0
790,739,881,2
6020,6078,60,0
1776,1774,1011,1
1056,1042,204,1
3005,3009,49,2
478,605,38,1
793,1558,873,1
1245,1243,360,0
193,371,366,2
5041,5072,487,2
1101,1099,246,1
1875,729,328,2
2912,2525,417,0
659,974,829,1
1205,1207,356,1
4116,4117,160,2
973,971,934,1
1621,1618,386,1
749,704,486,0
2326,1797,7,2
13013,17819,46,1
14039,4083,9,4
24374,24371,72,1
2772,2770,60,2
64,66,113,1
821,792,880,0
26559,26562,12,3
1841,1839,639,1
2447,656,13,11
396,3378,536,1
3120,3122,93,0
834,836,455,1
2970,2972,470,0
1353,1355,122,0
323,383,442,2
23529,2926,231,0
824,826,455,1
1720,3412,372,1
4013,4057,42,2
1699,2510,146,2
1888,1579,251,0
280,1103,226,1
2455,2003,450,0
582,580,1591,1
3399,1152,384,1
1787,1789,796,0
775,773,1439,1
2454,2455,450,0
1727,1729,776,1
979,51,2345,0
3350,3351,439,1
1424,1422,88,3
2794,2799,372,1
2184,2186,55,1
1067,1069,181,2
2979,831,627,0
1048,1164,368,1
796,798,876,1
2585,2583,251,0
3191,348,75,1
2682,2671,177,1
1486,1488,457,1
2992,2981,90,1
467,2179,456,3
201,767,285,0
3438,3440,363,0
1862,978,293,2
1908,1906,294,0
1161,1160,1070,0
1118,1300,5,1
2062,2060,401,0
1975,2431,248,0
2603,2605,1860,1
3112,2555,373,0
2239,2241,365,1
273,1104,9,1
1294,3418,304,1
3194,3195,417,0
656,654,937,1
773,770,1439,1
1237,2452,260,2
1550,3279,437,0
2234,348,227,1
1062,2592,6,10
2161,2173,90,2
1293,1294,146,1
506,157,365,1
1829,1990,206,0
2499,3188,60,2
684,686,186,1
3387,3388,346,1
1641,1369,122,0
2460,2133,260,1
2460,2125,404,1
478,635,302,0
1901,1153,294,0
1318,1340,344,0
902,3106,22,1
147,145,772,1
27,28,456,0
968,970,639,1
2425,2145,376,0
1449,1451,67,0
2746,2742,453,1
1966,1168,6,1
2982,3212,86,1
2235,297,170,2
1065,1085,2,5
3051,3055,26,3
2140,2139,375,1
537,2010,599,1
253,1642,79,3
2572,2573,375,1
1005,1007,382,0
3305,240,229,2
27,31,6,2
2629,2731,656,1
2380,2382,89,1
1705,1703,397,1
1412,134,475,1
2099,2100,97,0
2261,692,358,0
697,695,288,2
1719,1717,364,0
2241,2243,365,1
2405,2404,357,0
2418,509,1011,0
338,336,866,0
6663,6662,1595,1
3105,3103,11,1
1865,1827,647,0
3273,3277,213,1
2381,2379,89,1
1430,1428,587,0
2954,2952,367,0
3470,1684,364,1
3085,2747,259,1
2410,2412,336,1
1929,913,8,0
1929,1871,10,1
2779,3133,93,1
1808,1806,1073,0
3471,222,364,2
26562,5093,3,3
2352,2354,722,1
2448,2446,441,0
6673,6674,1595,1
1418,3383,88,2
2006,2008,807,0
1629,1631,344,1
2639,669,6,0
1703,1701,397,1
2016,2901,162,1
1220,1914,780,1
2928,348,88,2
2397,2428,330,1
1074,1073,5,0
433,527,4,4
143,1010,306,0
1171,496,288,0
1048,1075,288,0
297,295,1061,0
2545,1090,243,0
274,2533,771,1
754,750,179,1
725,722,1244,0
2431,1336,6,7
23013,2493,52,1
1477,1407,6,2
467,2529,372,1
467,1293,146,2
1695,1645,241,0
468,1118,307,3
1116,891,11,1
2248,162,358,1
1810,1808,1073,1
341,1639,319,1
2198,2200,83,0
3375,2441,241,1
420,2643,491,1
1052,3504,477,0
181,183,884,1
6003,6004,60,1
209,379,363,1
291,286,241,1
3515,3516,386,1
1481,1483,14,0
3333,376,812,1
2355,2353,726,0
3249,3250,22,2
2819,2821,4,2
1393,1368,15,2
1354,1352,345,0
1652,1491,206,1
1097,3112,6,0
2959,291,116,0
962,3324,5,1
2213,2211,83,1
1542,3172,467,1
3046,2634,284,0
2220,2222,83,0
157,161,4,2
977,2794,541,2
313,315,502,1
6040,6041,154,3
2953,2955,373,0
1421,1423,88,3
2516,2721,251,1
1834,1836,262,1
4023,4020,152,2
2321,2297,486,0
954,1930,244,1
1474,1472,67,1
1094,1096,243,1
2471,2559,344,1
2371,2369,259,1
3444,3330,376,2
2484,2486,344,1
1082,22,35,0
2192,2194,28,0
95,97,475,1
3167,1329,76,1
1165,2123,375,1
526,1294,1064,1
2151,2148,375,1
506,1019,21,2
35,1681,266,1
1591,1589,675,1
18005,654,9,14
299,1007,18,3
3049,3051,313,0
2398,1025,352,0
2625,1095,242,1
1160,2126,782,0
1278,1282,120,2
1305,2312,308,2
1392,2408,404,1
1289,1287,330,1
6038,6000,60,2
93,95,475,1
6038,1042,154,1
79,1283,411,1
1925,1927,411,1
989,827,178,1
3239,3241,768,0
804,846,89,1
2912,4019,124,0
1115,2507,363,1
2316,2325,486,0
3284,3282,286,1
204,202,974,1
5000,157,4,2
3454,902,22,2
506,492,330,1
3011,186,418,3
2780,3083,260,1
93,414,228,1
1273,1271,521,0
2737,2371,259,2
2227,1853,620,0
2430,2497,260,1
1443,223,364,1
1301,1303,652,1
470,468,1628,2
4115,1682,152,2
624,427,1511,2
3388,1619,346,1
3537,3508,350,1
10001,762,179,1
1369,1315,17,1
3457,1601,346,0
1698,2730,404,1
3456,254,424,2
2262,299,310,2
852,850,467,1
1837,1835,256,0
2932,2975,318,0
3450,60,573,0
2353,5078,213,1
5044,604,292,1
2304,2376,484,0
864,1853,241,1
3355,3287,457,1
2428,2399,330,0
1016,1018,232,0
149,284,73,1
13529,2500,247,1
2910,2923,459,0
425,625,508,1
1039,1142,260,0
1039,1143,28,1
2271,1755,357,1
2286,3131,157,2
656,1071,15,15
2740,2738,453,1
705,707,437,1
1242,1240,705,0
82,80,486,1
1381,1388,334,0
2327,2329,107,1
1610,3164,4,2
1753,91,768,0
1592,1594,379,0
996,1648,344,1
1267,1265,298,0
2840,2836,143,4
1844,1846,639,0
4090,4119,160,1
861,863,455,1
1238,1236,254,1
965,2717,541,1
2219,2217,83,0
2083,2293,729,0
740,522,456,2
1485,1484,60,1
73,71,486,1
129,123,11,1
2753,2755,259,1
240,200,1573,1
1856,2227,620,0
604,5071,282,2
578,574,157,1
1538,1539,157,0
1857,1859,604,1
1942,1944,363,0
913,39,8,1
1406,1402,943,0
1311,2318,582,1
1464,1462,67,0
1285,3216,773,1
2072,2283,585,1
1312,1310,573,1
216,1120,409,0
3004,2818,138,1
579,583,144,1
1648,3423,148,2
1635,1633,328,1
1280,1291,325,1
6006,6007,60,2
381,379,1042,1
1473,1475,67,1
2553,2326,107,1
620,621,508,1
5097,5088,2,1
2020,2018,386,1
213,217,620,2
2969,2967,768,0
24015,27312,11,1
643,1603,348,1
1383,1382,415,1
1762,27,48,6
2555,1065,550,0
109,111,475,1
3463,2680,411,2
201,203,992,1
857,859,455,1
837,835,449,1
2769,2771,60,2
4104,570,152,2
2959,292,257,1
1153,1151,290,1
782,784,1282,1
3091,3095,325,1
527,35,401,2
607,780,275,3
1298,1411,12,1
2063,785,407,2
1277,1275,241,2
1170,1078,290,1
976,655,11,1
621,622,1973,1
277,27874,245,2
2539,1976,244,1
1944,1674,363,1
2313,1308,666,1
6010,6011,60,2
1079,1119,177,1
2684,2340,107,1
3341,2700,241,1
654,975,108,1
1033,3094,96,3
350,351,534,1
1358,1360,122,0
606,607,587,1
2505,2503,363,0
1983,1985,560,1
449,447,556,1
6047,6046,152,1
1911,193,461,1
4079,13672,155,1
2361,2363,178,1
2626,2729,240,1
2290,1573,332,1
23672,3192,179,0
2326,587,100,1
3172,3170,641,1
1434,1409,95,0
2700,3343,241,0
2255,2257,625,1
31,3416,411,2
3497,181,418,2
1011,1012,577,0
613,614,549,2
2515,2513,229,1
1292,485,334,0
3375,2645,5,1
3213,2655,11,0
1176,1174,290,1
1280,1282,236,1
2556,1057,199,1
1278,1280,557,2
147,143,33,0
3281,3283,282,1
2440,2158,456,1
1588,1590,671,1
1640,1646,241,1
2260,4079,129,1
1189,1187,322,0
842,2699,1370,0
4083,11306,188,1
1938,1543,216,2
168,166,491,2
512,273,657,1
1320,1316,250,0
604,605,549,1
331,428,409,1
2801,2817,137,0
2761,2763,259,1
860,858,449,0
2443,2701,61,3
1864,1860,620,1
6007,6008,60,2
2758,187,3,30
453,451,556,0
2065,2067,251,1
1368,2962,9,37
09022,253,79,4
5047,1103,9,0
2007,2013,1241,1
1750,1752,408,1
2329,2331,107,1
610,611,967,2
2906,2907,592,0
1387,1382,357,0
1191,1189,379,1
3212,2984,86,1
2786,2784,223,1
1641,24613,12,4
2472,1601,345,1
2507,2505,363,0
3432,3434,380,1
1014,499,232,1
1918,125,406,1
359,357,38,1
190,188,974,1
14048,2260,9,1
133,129,5,1
788,790,881,2
2627,1841,242,2
244,469,170,1
3112,1065,12,2
646,3287,418,1
295,2780,170,1
68,739,960,1
573,575,1633,0
3110,2891,293,0
2019,1950,386,1
2247,2601,365,1
3060,1055,254,1
2747,2749,259,0
105,111,9,2
1042,3063,13,4
3395,3396,381,1
1314,1328,80,3
1447,1449,67,0
3160,2383,89,5
699,697,672,1
175,177,491,1
91,95,9,3
2800,13264,47,1
2665,2978,93,1
1685,2264,357,1
6677,6676,1595,2
1654,1870,442,1
6678,6679,1595,2
131,129,486,2
907,2430,575,1
4081,4082,42,1
1701,2629,397,1
2402,82,352,1
1781,1783,630,0
2023,2025,206,1
1484,1482,60,0
2771,2773,60,1
2266,2443,13,2
13010,13007,49,0
1353,1358,62,1
2892,2894,297,1
2210,2212,83,1
1730,1728,765,1
127,125,486,2
2147,2149,376,1
1069,1073,4,2
2163,2161,455,1
1807,1809,1088,0
165,167,491,2
1969,1967,543,0
1842,2624,240,4
1616,1619,381,1
166,165,491,1
310,3427,348,1
1313,1349,344,0
1332,1792,153,1
97,99,484,1
917,919,760,1
651,653,828,1
1021,3453,781,1
1064,2556,199,1
249,247,1047,1
249,1642,2540,1
249,1632,380,2
2941,2943,257,1
967,429,527,3
09023,09007,26,0
1155,1905,293,0
2920,2918,658,1
6665,6666,1595,2
411,2410,714,0
2050,2048,428,0
2493,1336,350,2
1534,1536,157,0
1117,1288,334,1
1254,1252,277,1
10075,4057,14,1
57,161,115,1
2728,2726,258,1
563,478,477,0
1241,1244,360,0
6012,6072,60,1
2886,2888,297,1
1685,1837,5,0
2623,2889,293,1
6060,6080,64,2
1103,1083,873,1
202,373,6,4
2965,2963,768,0
14609,14612,12,2
2635,3047,287,0
1493,1491,463,0
736,737,465,1
68,791,881,1
174,172,491,1
866,1123,409,1
652,975,829,1
2720,2524,258,1
438,3136,156,2
2717,2653,515,1
2272,2274,339,1
1702,1704,404,1
143,141,476,1
195,197,1020,1
585,587,1539,1
2216,2218,83,1
1015,2976,21,1
660,5024,1,2
2060,2058,401,2
440,442,560,1
2204,2206,83,1
3499,3171,437,1
2522,2327,107,0
313,1667,6,1
490,488,330,0
50,979,2345,0
2150,2152,376,1
115,3501,475,1
1804,2899,293,0
1124,1125,372,0
1831,41,7,1
1831,3417,587,3
282,3368,763,1
1879,1881,332,1
128,130,484,1
149,283,5,1
550,2391,442,1
46,44,44,0
157,159,836,1
6670,6669,1595,1
525,257,1223,1
1006,5058,11,1
85,87,475,1
2641,3082,446,1
1773,1767,206,1
3098,900,5,1
230,2325,238,0
2160,2268,344,1
933,927,72,1
257,258,1665,0
2187,2426,34,0
1225,1227,216,2
279,277,245,1
1530,1533,437,1
1570,1904,404,0
1751,1749,411,1
1246,1248,360,0
108,106,854,1
1197,1547,19,10
1613,3375,241,1
1418,479,439,1
1269,1267,298,0
2105,2103,97,0
1519,2095,733,0
380,1680,363,1
2580,2588,186,0
988,1219,293,1
2945,2948,257,1
625,626,508,2
1283,10365,80,2
3013,3011,967,1
1742,1744,408,1
283,152,8,1
1840,1842,639,1
2560,2472,345,1
727,725,1244,0
2215,2213,83,0
388,390,613,1
2176,198,420,0
2134,2136,376,0
1240,1238,483,2
1537,1538,157,0
2337,2335,107,0
2937,2938,257,1
243,767,350,1
1501,1499,463,0
3512,3514,346,0
29,31,593,1
1920,1958,375,2
2510,1698,146,1
1971,2651,543,1
836,838,999,1
1937,1935,216,0
2061,408,734,1
1055,6042,52,2
1055,1042,177,1
1409,1479,1,4
160,5002,4,1
2175,2066,405,0
1041,1043,428,1
609,610,967,1
1362,1183,305,1
1159,1162,663,0
3186,1216,496,2
5026,5027,2,1
2666,2679,329,0
3282,3280,286,1
2606,5090,16,1
199,201,1015,1
2287,2289,25,2
3430,3432,380,1
549,3445,604,0
1836,2502,258,1
2127,3399,385,1
765,762,1226,1
1890,1891,384,1
1503,1501,463,1
151,147,482,1
1078,1185,723,0
2478,2480,344,0
1798,587,567,1
2882,2884,297,0
2149,2150,376,2
1319,1321,248,0
8121,8122,287,2
417,2644,501,0
1784,1779,153,1
1291,1194,321,1
3291,3294,372,1
2962,2973,763,0
2587,2585,245,0
2074,2075,231,1
264,269,226,0
2656,2357,182,1
1268,1270,516,0
1852,1854,639,0
2656,2697,331,1
3431,3429,366,1
800,1372,873,0
3400,629,418,2
1382,1380,772,1
511,2601,624,1
3070,3068,254,1
415,405,17,2
3192,2906,42,0
717,719,922,0
3222,3224,768,1
489,491,334,0
2154,466,3,1
2314,759,370,2
2014,1801,206,0
1836,1838,4,1
2835,2837,340,2
2309,2311,238,1
2208,2210,83,0
1971,3478,182,0
1192,1194,359,1
1546,1548,437,1
4091,242,160,2
5068,640,277,2
2481,2479,345,0
3354,1523,460,1
1796,1332,630,0
532,1928,411,1
122,124,475,1
1926,1121,411,1
2188,2190,28,1
1531,1532,439,1
32,1196,23,1
1063,2555,177,1
2195,2193,34,1
259,256,1698,0
1916,253,747,1
523,1236,216,2
1573,1571,771,0
564,4026,152,2
795,821,880,1
1143,1166,262,0
1631,1634,344,1
1143,1048,28,0
2645,2411,337,1
2545,1066,4,7
3304,3305,229,2
1174,493,583,0
2624,2626,240,1
241,235,6,4
2916,2914,655,1
2123,1048,368,0
299,301,738,0
1666,3438,363,1
2986,2988,86,1
2384,373,709,2
1439,1440,185,1
21306,4057,207,1
404,2061,496,2
1167,24054,6,3
1488,1489,605,1
898,892,11,1
14613,13043,12,5
375,376,598,1
3429,1661,366,1
3062,1233,24,4
896,897,449,0
3055,3057,441,1
2568,154,471,1
2618,1715,364,1
2040,2038,428,0
872,870,858,1
1097,5096,14,2
1569,1812,60,1
309,1658,709,1
23218,2758,3,3
628,629,508,1
3164,656,8,1
13218,13434,49,2
185,3010,418,2
1884,1834,258,0
187,195,22,5
3479,2652,186,0
650,659,829,0
492,490,330,1
902,900,421,1
1329,2982,76,0
196,1763,6,5
2657,3178,174,0
2730,2622,644,1
2754,2752,240,1
574,572,599,1
2922,2920,658,1
1327,1541,234,1
1572,1574,801,0
2972,499,15,3
13459,260,226,1
668,666,563,0
1040,1038,233,2
2634,3044,284,0
472,245,5,4
16562,16559,14,4
3063,3065,254,1
2765,2457,241,0
537,39,457,2
2983,652,76,1
816,820,536,0
1585,1583,385,1
405,2294,17,5
1145,2951,116,2
2493,1326,6,10
4051,4052,42,2
3216,3222,768,1
3365,805,733,1
1238,740,206,1
1778,1781,630,0
850,847,467,1
1271,1269,521,0
1025,2396,352,1
1543,991,216,1
1658,1659,709,0
1744,1746,478,0
279,510,9,1
3411,249,319,1
456,3013,967,0
2548,2571,366,0
10365,1327,6,2
3352,3191,75,3
1224,126,655,1
2987,2985,90,1
754,752,1224,1
1328,3168,80,2
759,1634,3,1
282,1103,878,1
2504,2506,364,1
978,976,838,2
1866,711,376,1
1876,1875,328,0
2605,508,1235,0
644,645,926,1
1571,1569,439,1
560,558,1611,0
1754,2272,339,1
1796,1771,775,0
1512,1510,869,1
3180,2961,60,1
27819,23013,52,1
6675,6674,1595,2
2303,2456,241,1
3335,2455,241,1
2944,2942,255,1
136,138,471,1
1265,1263,298,0
2628,2068,241,0
1006,1004,207,1
1870,1828,646,1
2480,2619,344,0
09009,09013,79,0
1119,1103,177,0
2181,2426,49,2
1737,1736,411,0
495,1172,290,0
2976,2971,685,0
1441,1430,185,2
1636,1638,347,0
843,840,993,1
250,252,1239,1
865,867,859,1
1608,1350,122,0
1768,1829,206,0
4114,4115,152,1
3174,3172,174,0
3324,3,5,1
48,46,44,2
245,3420,48,4
2276,2305,339,2
1906,1901,294,0
6042,3096,56,2
840,839,993,1
2902,566,278,0
1904,1159,404,0
2681,2672,177,0
1895,1893,392,1
553,551,3,1
3379,3368,536,1
5087,690,4,5
1402,1408,943,0
87,91,9,2
2373,4018,120,0
3047,3049,301,1
301,305,1211,1
1242,2225,83,1
747,748,881,1
3513,3511,346,1
3009,3015,92,3
2442,1640,241,3
2238,301,460,0
831,896,449,1
471,474,2252,2
2447,2449,450,1
1886,2406,334,0
2001,955,244,2
3196,3149,437,0
2333,2330,107,1
26562,889,9,6
900,898,426,1
3484,3486,182,1
171,173,491,1
829,848,133,1
1560,3350,442,1
116,120,9,1
3108,3107,33,1
2120,437,97,1
1547,362,954,0
774,4122,160,1
778,782,5,3
1409,1476,6,2
2003,2004,450,0
2403,1886,334,1
759,763,1246,1
725,129,6,2
706,702,467,1
1609,1610,4,1
6059,6024,64,1
302,2962,10,1
1718,1720,363,0
2887,2885,293,1
588,1797,578,1
310,300,15,3
348,2238,301,2
1423,1405,88,1
2115,2113,97,1
3347,2708,241,2
1902,2551,4,2
1986,1956,556,0
170,168,491,2
2264,1838,339,1
1121,1922,411,1
696,698,315,1
42,1929,18,2
1380,1378,415,2
889,16562,11,5
15618,15616,49,2
100,98,497,2
2890,2582,297,1
2983,1609,4,3
1511,3279,457,0
1281,1319,4,2
2183,2181,49,1
809,807,522,0
572,570,1404,1
425,259,1041,1
1853,1851,639,1
2228,2663,399,1
1173,1175,288,1
3100,3102,93,0
3279,1514,894,1
305,5058,3,0
250,3492,748,1
1390,1392,404,1
3166,3164,4,2
1272,1274,516,0
196,194,979,1
472,470,1178,1
2651,1973,543,0
3396,2314,376,1
269,569,624,1
1905,1907,293,1
310,2389,821,0
2485,431,345,1
1721,1719,364,1
1370,2542,733,0
1460,1458,67,1
188,186,466,2
1062,10365,6,0
1909,210,293,0
139,137,476,1
415,2269,5,1
1217,1215,355,1
1835,3374,5,2
2981,2989,90,1
3237,3239,768,1
1897,1895,392,0
3517,3266,339,1
130,132,475,1
2206,2208,83,1
3163,3167,10,2
2745,2793,165,2
4025,768,154,1
20365,1282,77,2
1544,1937,216,2
4008,4114,152,1
2274,2276,409,1
6672,6673,1595,1
1425,2188,28,0
2893,3110,293,0
1499,318,463,1
1832,1945,8,1
94,164,836,1
327,1130,216,0
1959,1922,365,2
2424,2142,375,1
2228,2230,159,1
2689,2690,64,1
2094,1519,733,1
1839,2421,393,1
432,349,342,2
2015,1443,364,1
27312,2826,48,0
1577,1776,381,2
317,1500,461,1
1013,284,472,0
2301,2377,486,1
3434,3436,380,0
2601,2633,243,1
306,302,838,1
2177,433,405,1
306,3468,366,1
1847,1845,639,0
1198,3236,326,0
1841,2629,242,1
2095,872,733,1
3054,3052,284,1
3475,3473,3,1
1943,1941,645,0
2806,2804,224,1
899,3108,26,1
2955,2957,373,0
2676,3332,325,0
433,3081,397,1
6671,6670,1595,2
2144,2424,375,1
3016,363,1034,1
2416,102,61,1
757,759,879,0
739,51,115,1
3011,187,549,2
3367,2038,177,1
1065,1084,4,5
382,320,6,3
1212,1214,356,1
1045,1047,712,1
2101,1439,97,0
3483,3481,186,1
09008,09023,25,0
2268,416,5,1
5012,978,4,1
4026,4024,152,2
316,314,463,0
1420,1418,733,0
4122,4096,160,1
2091,3287,731,1
1203,1205,356,1
1785,1787,166,1
6045,6077,148,2
3323,2693,50,2
132,1412,475,1
993,1695,364,0
465,463,931,1
1351,1353,122,1
81,85,475,3
4121,4058,160,1
2885,2883,293,1
1855,862,604,1
421,423,734,1
6046,6045,152,1
1806,1804,1073,0
09005,09007,53,1
41,43,41,1
4097,4095,160,2
890,1093,755,1
570,564,1209,1
1139,2058,404,2
2250,2248,620,1
1395,1751,411,1
1274,2640,223,2
1343,1345,274,1
17819,15460,46,0
300,347,379,2
2096,1518,731,1
3067,3069,254,2
1507,1509,867,1
3168,3166,4,1
1679,3281,282,1
2018,2226,83,0
1982,1983,560,1
2382,3160,89,2
1869,1652,569,1
3426,408,418,1
2831,2835,146,1
2433,2454,450,0
2597,2592,48,5
2644,419,501,0
3286,595,418,1
1747,1773,206,1
2270,2246,358,1
889,893,9,2
568,1540,457,1
2295,404,17,5
473,472,2245,1
934,936,68,0
4022,4025,154,2
2561,420,491,1
20151,94,11,0
147,1882,328,2
78,749,172,3
2012,1995,244,1
1674,1672,363,2
1633,1630,328,0
753,755,1224,1
117,3502,486,0
1784,1782,630,0
1792,1790,783,1
2620,5066,267,1
1657,310,706,2
598,572,466,0
3458,329,409,1
955,20,277,1
1762,1764,869,1
1456,1454,67,0
1137,1139,404,1
1671,1673,363,1
768,640,1069,1
2923,2935,459,1
2743,2745,165,1
1315,1317,344,1
1128,513,627,1
2085,2083,962,1
51,608,465,1
6072,6013,60,2
1155,1153,294,0
3276,1506,286,0
659,973,105,1
1298,2348,376,0
965,2654,28,1
17312,14015,9,1
3517,3394,381,1
503,505,293,1
2008,1295,807,1
1251,1253,277,0
1638,204,335,1
1689,1687,362,1
1617,1615,386,1
683,681,291,0
4096,4098,160,1
3178,3176,174,1
3259,3235,308,1
3202,3203,75,1
3356,3446,441,1
733,1395,411,0
51,52,1995,1
5093,3112,12,1
4037,4038,124,1
2026,2024,206,1
2546,3459,108,0
1042,26559,12,2
3363,3365,733,1
352,1383,490,1
1843,1841,639,3
1849,1847,639,0
1187,1330,322,1
658,656,821,1
673,5087,4,1
1612,2477,4,1
1645,1613,241,1
2660,695,3,3
2314,2282,238,2
986,1167,294,0
2399,2401,330,1
758,754,179,1
235,233,777,1
2164,2166,456,1
377,32,611,1
2194,2196,28,1
3063,25593,122,1
3447,2391,858,0
1024,1027,353,1
2332,2334,107,2
1671,1623,282,2
2430,914,421,1
3133,2385,93,0
3096,6039,154,1
1279,1277,669,1
1099,1084,246,3
1080,1078,428,1
248,1682,1429,1
2660,2661,26,4
2905,2078,142,0
1226,1224,655,1
2776,2366,294,1
2773,2960,60,2
2021,2911,120,1
387,385,600,1
3134,1822,89,1
31,380,6,4
2071,2072,229,1
1478,1476,59,0
685,681,182,1
1855,863,241,2
2525,2903,417,0
3207,3208,213,1
1848,1850,639,0
745,1005,33,2
478,1818,360,1
21303,10131,33,0
1568,223,437,1
2932,24024,29,0
2456,2765,241,0
1623,1505,282,2
634,635,508,1
753,757,172,1
3413,1124,372,1
91,733,411,1
1006,2962,15,2
205,207,1873,1
1626,1627,70,1
2132,2134,376,1
320,318,902,0
2784,1275,223,2
704,2423,486,0
2579,2580,186,1
2077,2068,441,1
660,656,117,1
2028,2026,206,2
1135,1137,404,1
877,3445,861,0
1047,3298,712,0
2259,66,365,1
2256,2254,620,1
3046,3044,21,0
2196,2198,28,1
2486,1313,344,1
2395,2397,330,1
2796,3017,169,1
1140,1136,409,1
636,637,508,1
545,547,604,1
1951,2020,386,1
2291,2084,731,1
265,263,902,1
58,160,4,1
3236,3258,326,1
342,35,358,2
2835,2839,146,4
688,690,186,1
1894,5061,3,3
5025,5026,2,0
415,2597,48,1
3300,3301,409,1
2750,2748,240,0
1667,1669,645,0
716,1498,460,0
522,520,456,1
1927,533,411,1
11306,11303,197,0
3420,3421,231,1
3420,10001,248,0
1404,1406,1013,0
2302,2295,486,1
3114,3116,93,0
734,736,465,1
1451,1453,67,1
334,332,866,1
1532,646,439,0
2237,2231,139,2
749,751,1224,0
6675,6676,1595,1
3250,3251,22,1
4047,4048,42,2
1049,1046,715,0
2106,2108,97,1
2791,3462,116,3
24612,24609,12,1
